

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 12 14:01:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  4403  0B61  0832               	movf	___lmul@product+1,w
  4404  0B62  00A9               	movwf	?___lmul+1
  4405  0B63  0831               	movf	___lmul@product,w
  4406  0B64  00A8               	movwf	?___lmul
  4407  0B65                     l348:
  4408  0B65  0008               	return
  4409  0B66                     __end_of___lmul:
  4410                           
  4411                           	psect	text12
  4412  078D                     __ptext12:	
  4413 ;; *************** function ___lldiv *****************
  4414 ;; Defined at:
  4415 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  4416 ;; Parameters:    Size  Location     Type
  4417 ;;  divisor         4    0[BANK0 ] unsigned long 
  4418 ;;  dividend        4    4[BANK0 ] unsigned long 
  4419 ;; Auto vars:     Size  Location     Type
  4420 ;;  quotient        4    4[COMMON] unsigned long 
  4421 ;;  counter         1    8[COMMON] unsigned char 
  4422 ;; Return value:  Size  Location     Type
  4423 ;;                  4    0[BANK0 ] unsigned long 
  4424 ;; Registers used:
  4425 ;;		wreg, status,2, status,0
  4426 ;; Tracked objects:
  4427 ;;		On entry : 0/0
  4428 ;;		On exit  : 0/0
  4429 ;;		Unchanged: 0/0
  4430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4431 ;;      Params:         0       8       0       0       0
  4432 ;;      Locals:         5       0       0       0       0
  4433 ;;      Temps:          1       0       0       0       0
  4434 ;;      Totals:         6       8       0       0       0
  4435 ;;Total ram usage:       14 bytes
  4436 ;; Hardware stack levels used:    1
  4437 ;; Hardware stack levels required when called:    2
  4438 ;; This function calls:
  4439 ;;		Nothing
  4440 ;; This function is called by:
  4441 ;;		_Enviar_temp
  4442 ;;		_I2C_Master_Init
  4443 ;;		_BMP280_readPressure
  4444 ;; This function uses a non-reentrant model
  4445 ;;
  4446                           
  4447                           
  4448                           ;psect for function ___lldiv
  4449  078D                     ___lldiv:
  4450  078D                     l1560:	
  4451                           ;incstack = 0
  4452                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  4453                           
  4454  078D  3000               	movlw	0
  4455  078E  00F7               	movwf	___lldiv@quotient+3
  4456  078F  3000               	movlw	0
  4457  0790  00F6               	movwf	___lldiv@quotient+2
  4458  0791  3000               	movlw	0
  4459  0792  00F5               	movwf	___lldiv@quotient+1
  4460  0793  3000               	movlw	0
  4461  0794  00F4               	movwf	___lldiv@quotient
  4462  0795  1283               	bcf	3,5	;RP0=0, select bank0
  4463  0796  1303               	bcf	3,6	;RP1=0, select bank0
  4464  0797  0823               	movf	___lldiv@divisor+3,w
  4465  0798  0422               	iorwf	___lldiv@divisor+2,w
  4466  0799  0421               	iorwf	___lldiv@divisor+1,w
  4467  079A  0420               	iorwf	___lldiv@divisor,w
  4468  079B  1903               	skipnz
  4469  079C  2F9E               	goto	u1541
  4470  079D  2F9F               	goto	u1540
  4471  079E                     u1541:
  4472  079E  2FEC               	goto	l1580
  4473  079F                     u1540:
  4474  079F                     l1562:
  4475  079F  01F8               	clrf	___lldiv@counter
  4476  07A0  0AF8               	incf	___lldiv@counter,f
  4477  07A1  2FAF               	goto	l1566
  4478  07A2                     l1564:
  4479  07A2  3001               	movlw	1
  4480  07A3  00F3               	movwf	??___lldiv
  4481  07A4                     u1555:
  4482  07A4  1003               	clrc
  4483  07A5  0DA0               	rlf	___lldiv@divisor,f
  4484  07A6  0DA1               	rlf	___lldiv@divisor+1,f
  4485  07A7  0DA2               	rlf	___lldiv@divisor+2,f
  4486  07A8  0DA3               	rlf	___lldiv@divisor+3,f
  4487  07A9  0BF3               	decfsz	??___lldiv,f
  4488  07AA  2FA4               	goto	u1555
  4489  07AB  3001               	movlw	1
  4490  07AC  00F3               	movwf	??___lldiv
  4491  07AD  0873               	movf	??___lldiv,w
  4492  07AE  07F8               	addwf	___lldiv@counter,f
  4493  07AF                     l1566:
  4494  07AF  1FA3               	btfss	___lldiv@divisor+3,7
  4495  07B0  2FB2               	goto	u1561
  4496  07B1  2FB3               	goto	u1560
  4497  07B2                     u1561:
  4498  07B2  2FA2               	goto	l1564
  4499  07B3                     u1560:
  4500  07B3                     l1568:
  4501  07B3  3001               	movlw	1
  4502  07B4  00F3               	movwf	??___lldiv
  4503  07B5                     u1575:
  4504  07B5  1003               	clrc
  4505  07B6  0DF4               	rlf	___lldiv@quotient,f
  4506  07B7  0DF5               	rlf	___lldiv@quotient+1,f
  4507  07B8  0DF6               	rlf	___lldiv@quotient+2,f
  4508  07B9  0DF7               	rlf	___lldiv@quotient+3,f
  4509  07BA  0BF3               	decfsz	??___lldiv,f
  4510  07BB  2FB5               	goto	u1575
  4511  07BC                     l1570:
  4512  07BC  0823               	movf	___lldiv@divisor+3,w
  4513  07BD  0227               	subwf	___lldiv@dividend+3,w
  4514  07BE  1D03               	skipz
  4515  07BF  2FCA               	goto	u1585
  4516  07C0  0822               	movf	___lldiv@divisor+2,w
  4517  07C1  0226               	subwf	___lldiv@dividend+2,w
  4518  07C2  1D03               	skipz
  4519  07C3  2FCA               	goto	u1585
  4520  07C4  0821               	movf	___lldiv@divisor+1,w
  4521  07C5  0225               	subwf	___lldiv@dividend+1,w
  4522  07C6  1D03               	skipz
  4523  07C7  2FCA               	goto	u1585
  4524  07C8  0820               	movf	___lldiv@divisor,w
  4525  07C9  0224               	subwf	___lldiv@dividend,w
  4526  07CA                     u1585:
  4527  07CA  1C03               	skipc
  4528  07CB  2FCD               	goto	u1581
  4529  07CC  2FCE               	goto	u1580
  4530  07CD                     u1581:
  4531  07CD  2FDD               	goto	l1576
  4532  07CE                     u1580:
  4533  07CE                     l1572:
  4534  07CE  0820               	movf	___lldiv@divisor,w
  4535  07CF  02A4               	subwf	___lldiv@dividend,f
  4536  07D0  0821               	movf	___lldiv@divisor+1,w
  4537  07D1  1C03               	skipc
  4538  07D2  0F21               	incfsz	___lldiv@divisor+1,w
  4539  07D3  02A5               	subwf	___lldiv@dividend+1,f
  4540  07D4  0822               	movf	___lldiv@divisor+2,w
  4541  07D5  1C03               	skipc
  4542  07D6  0F22               	incfsz	___lldiv@divisor+2,w
  4543  07D7  02A6               	subwf	___lldiv@dividend+2,f
  4544  07D8  0823               	movf	___lldiv@divisor+3,w
  4545  07D9  1C03               	skipc
  4546  07DA  0F23               	incfsz	___lldiv@divisor+3,w
  4547  07DB  02A7               	subwf	___lldiv@dividend+3,f
  4548  07DC                     l1574:
  4549  07DC  1474               	bsf	___lldiv@quotient,0
  4550  07DD                     l1576:
  4551  07DD  3001               	movlw	1
  4552  07DE                     u1595:
  4553  07DE  1003               	clrc
  4554  07DF  0CA3               	rrf	___lldiv@divisor+3,f
  4555  07E0  0CA2               	rrf	___lldiv@divisor+2,f
  4556  07E1  0CA1               	rrf	___lldiv@divisor+1,f
  4557  07E2  0CA0               	rrf	___lldiv@divisor,f
  4558  07E3  3EFF               	addlw	-1
  4559  07E4  1D03               	skipz
  4560  07E5  2FDE               	goto	u1595
  4561  07E6                     l1578:
  4562  07E6  3001               	movlw	1
  4563  07E7  02F8               	subwf	___lldiv@counter,f
  4564  07E8  1D03               	btfss	3,2
  4565  07E9  2FEB               	goto	u1601
  4566  07EA  2FEC               	goto	u1600
  4567  07EB                     u1601:
  4568  07EB  2FB3               	goto	l1568
  4569  07EC                     u1600:
  4570  07EC                     l1580:
  4571  07EC  0877               	movf	___lldiv@quotient+3,w
  4572  07ED  00A3               	movwf	?___lldiv+3
  4573  07EE  0876               	movf	___lldiv@quotient+2,w
  4574  07EF  00A2               	movwf	?___lldiv+2
  4575  07F0  0875               	movf	___lldiv@quotient+1,w
  4576  07F1  00A1               	movwf	?___lldiv+1
  4577  07F2  0874               	movf	___lldiv@quotient,w
  4578  07F3  00A0               	movwf	?___lldiv
  4579  07F4                     l370:
  4580  07F4  0008               	return
  4581  07F5                     __end_of___lldiv:
  4582                           
  4583                           	psect	text13
  4584  0C39                     __ptext13:	
  4585 ;; *************** function ___aldiv *****************
  4586 ;; Defined at:
  4587 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\aldiv.c"
  4588 ;; Parameters:    Size  Location     Type
  4589 ;;  divisor         4    0[BANK0 ] long 
  4590 ;;  dividend        4    4[BANK0 ] long 
  4591 ;; Auto vars:     Size  Location     Type
  4592 ;;  quotient        4    6[COMMON] long 
  4593 ;;  sign            1    5[COMMON] unsigned char 
  4594 ;;  counter         1    4[COMMON] unsigned char 
  4595 ;; Return value:  Size  Location     Type
  4596 ;;                  4    0[BANK0 ] long 
  4597 ;; Registers used:
  4598 ;;		wreg, status,2, status,0
  4599 ;; Tracked objects:
  4600 ;;		On entry : 0/0
  4601 ;;		On exit  : 0/0
  4602 ;;		Unchanged: 0/0
  4603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4604 ;;      Params:         0       8       0       0       0
  4605 ;;      Locals:         6       0       0       0       0
  4606 ;;      Temps:          1       0       0       0       0
  4607 ;;      Totals:         7       8       0       0       0
  4608 ;;Total ram usage:       15 bytes
  4609 ;; Hardware stack levels used:    1
  4610 ;; Hardware stack levels required when called:    2
  4611 ;; This function calls:
  4612 ;;		Nothing
  4613 ;; This function is called by:
  4614 ;;		_BMP280_readTemperature
  4615 ;;		_BMP280_readPressure
  4616 ;; This function uses a non-reentrant model
  4617 ;;
  4618                           
  4619                           
  4620                           ;psect for function ___aldiv
  4621  0C39                     ___aldiv:
  4622  0C39                     l1644:	
  4623                           ;incstack = 0
  4624                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  4625                           
  4626  0C39  01F5               	clrf	___aldiv@sign
  4627  0C3A                     l1646:
  4628  0C3A  1283               	bcf	3,5	;RP0=0, select bank0
  4629  0C3B  1303               	bcf	3,6	;RP1=0, select bank0
  4630  0C3C  1FA3               	btfss	___aldiv@divisor+3,7
  4631  0C3D  2C3F               	goto	u1681
  4632  0C3E  2C40               	goto	u1680
  4633  0C3F                     u1681:
  4634  0C3F  2C4D               	goto	l399
  4635  0C40                     u1680:
  4636  0C40                     l1648:
  4637  0C40  09A0               	comf	___aldiv@divisor,f
  4638  0C41  09A1               	comf	___aldiv@divisor+1,f
  4639  0C42  09A2               	comf	___aldiv@divisor+2,f
  4640  0C43  09A3               	comf	___aldiv@divisor+3,f
  4641  0C44  0AA0               	incf	___aldiv@divisor,f
  4642  0C45  1903               	skipnz
  4643  0C46  0AA1               	incf	___aldiv@divisor+1,f
  4644  0C47  1903               	skipnz
  4645  0C48  0AA2               	incf	___aldiv@divisor+2,f
  4646  0C49  1903               	skipnz
  4647  0C4A  0AA3               	incf	___aldiv@divisor+3,f
  4648  0C4B  01F5               	clrf	___aldiv@sign
  4649  0C4C  0AF5               	incf	___aldiv@sign,f
  4650  0C4D                     l399:
  4651  0C4D  1FA7               	btfss	___aldiv@dividend+3,7
  4652  0C4E  2C50               	goto	u1691
  4653  0C4F  2C51               	goto	u1690
  4654  0C50                     u1691:
  4655  0C50  2C60               	goto	l1654
  4656  0C51                     u1690:
  4657  0C51                     l1650:
  4658  0C51  09A4               	comf	___aldiv@dividend,f
  4659  0C52  09A5               	comf	___aldiv@dividend+1,f
  4660  0C53  09A6               	comf	___aldiv@dividend+2,f
  4661  0C54  09A7               	comf	___aldiv@dividend+3,f
  4662  0C55  0AA4               	incf	___aldiv@dividend,f
  4663  0C56  1903               	skipnz
  4664  0C57  0AA5               	incf	___aldiv@dividend+1,f
  4665  0C58  1903               	skipnz
  4666  0C59  0AA6               	incf	___aldiv@dividend+2,f
  4667  0C5A  1903               	skipnz
  4668  0C5B  0AA7               	incf	___aldiv@dividend+3,f
  4669  0C5C                     l1652:
  4670  0C5C  3001               	movlw	1
  4671  0C5D  00F3               	movwf	??___aldiv
  4672  0C5E  0873               	movf	??___aldiv,w
  4673  0C5F  06F5               	xorwf	___aldiv@sign,f
  4674  0C60                     l1654:
  4675  0C60  3000               	movlw	0
  4676  0C61  00F9               	movwf	___aldiv@quotient+3
  4677  0C62  3000               	movlw	0
  4678  0C63  00F8               	movwf	___aldiv@quotient+2
  4679  0C64  3000               	movlw	0
  4680  0C65  00F7               	movwf	___aldiv@quotient+1
  4681  0C66  3000               	movlw	0
  4682  0C67  00F6               	movwf	___aldiv@quotient
  4683  0C68                     l1656:
  4684  0C68  0823               	movf	___aldiv@divisor+3,w
  4685  0C69  0422               	iorwf	___aldiv@divisor+2,w
  4686  0C6A  0421               	iorwf	___aldiv@divisor+1,w
  4687  0C6B  0420               	iorwf	___aldiv@divisor,w
  4688  0C6C  1903               	skipnz
  4689  0C6D  2C6F               	goto	u1701
  4690  0C6E  2C70               	goto	u1700
  4691  0C6F                     u1701:
  4692  0C6F  2CBD               	goto	l1676
  4693  0C70                     u1700:
  4694  0C70                     l1658:
  4695  0C70  01F4               	clrf	___aldiv@counter
  4696  0C71  0AF4               	incf	___aldiv@counter,f
  4697  0C72  2C80               	goto	l1662
  4698  0C73                     l1660:
  4699  0C73  3001               	movlw	1
  4700  0C74  00F3               	movwf	??___aldiv
  4701  0C75                     u1715:
  4702  0C75  1003               	clrc
  4703  0C76  0DA0               	rlf	___aldiv@divisor,f
  4704  0C77  0DA1               	rlf	___aldiv@divisor+1,f
  4705  0C78  0DA2               	rlf	___aldiv@divisor+2,f
  4706  0C79  0DA3               	rlf	___aldiv@divisor+3,f
  4707  0C7A  0BF3               	decfsz	??___aldiv,f
  4708  0C7B  2C75               	goto	u1715
  4709  0C7C  3001               	movlw	1
  4710  0C7D  00F3               	movwf	??___aldiv
  4711  0C7E  0873               	movf	??___aldiv,w
  4712  0C7F  07F4               	addwf	___aldiv@counter,f
  4713  0C80                     l1662:
  4714  0C80  1FA3               	btfss	___aldiv@divisor+3,7
  4715  0C81  2C83               	goto	u1721
  4716  0C82  2C84               	goto	u1720
  4717  0C83                     u1721:
  4718  0C83  2C73               	goto	l1660
  4719  0C84                     u1720:
  4720  0C84                     l1664:
  4721  0C84  3001               	movlw	1
  4722  0C85  00F3               	movwf	??___aldiv
  4723  0C86                     u1735:
  4724  0C86  1003               	clrc
  4725  0C87  0DF6               	rlf	___aldiv@quotient,f
  4726  0C88  0DF7               	rlf	___aldiv@quotient+1,f
  4727  0C89  0DF8               	rlf	___aldiv@quotient+2,f
  4728  0C8A  0DF9               	rlf	___aldiv@quotient+3,f
  4729  0C8B  0BF3               	decfsz	??___aldiv,f
  4730  0C8C  2C86               	goto	u1735
  4731  0C8D                     l1666:
  4732  0C8D  0823               	movf	___aldiv@divisor+3,w
  4733  0C8E  0227               	subwf	___aldiv@dividend+3,w
  4734  0C8F  1D03               	skipz
  4735  0C90  2C9B               	goto	u1745
  4736  0C91  0822               	movf	___aldiv@divisor+2,w
  4737  0C92  0226               	subwf	___aldiv@dividend+2,w
  4738  0C93  1D03               	skipz
  4739  0C94  2C9B               	goto	u1745
  4740  0C95  0821               	movf	___aldiv@divisor+1,w
  4741  0C96  0225               	subwf	___aldiv@dividend+1,w
  4742  0C97  1D03               	skipz
  4743  0C98  2C9B               	goto	u1745
  4744  0C99  0820               	movf	___aldiv@divisor,w
  4745  0C9A  0224               	subwf	___aldiv@dividend,w
  4746  0C9B                     u1745:
  4747  0C9B  1C03               	skipc
  4748  0C9C  2C9E               	goto	u1741
  4749  0C9D  2C9F               	goto	u1740
  4750  0C9E                     u1741:
  4751  0C9E  2CAE               	goto	l1672
  4752  0C9F                     u1740:
  4753  0C9F                     l1668:
  4754  0C9F  0820               	movf	___aldiv@divisor,w
  4755  0CA0  02A4               	subwf	___aldiv@dividend,f
  4756  0CA1  0821               	movf	___aldiv@divisor+1,w
