

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 19:52:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  3377  0542  1803               	skipnc
  3378  0543  3E01               	addlw	1
  3379  0544  1903               	skipnz
  3380  0545  2D47               	goto	u1192
  3381  0546  07B0               	addwf	___flmul@grs+2,f
  3382  0547                     u1192:
  3383  0547  082B               	movf	??___flmul+3,w
  3384  0548  1103               	clrz
  3385  0549  1803               	skipnc
  3386  054A  3E01               	addlw	1
  3387  054B  1903               	skipnz
  3388  054C  2D4E               	goto	u1193
  3389  054D  07B1               	addwf	___flmul@grs+3,f
  3390  054E                     u1193:
  3391  054E                     l1525:
  3392  054E  0839               	movf	___flmul@temp+1,w
  3393  054F  00A8               	movwf	??___flmul
  3394  0550  01A9               	clrf	??___flmul+1
  3395  0551  01AA               	clrf	??___flmul+2
  3396  0552  01AB               	clrf	??___flmul+3
  3397  0553  0828               	movf	??___flmul,w
  3398  0554  07B4               	addwf	___flmul@prod,f
  3399  0555  0829               	movf	??___flmul+1,w
  3400  0556  1103               	clrz
  3401  0557  1803               	skipnc
  3402  0558  3E01               	addlw	1
  3403  0559  1903               	skipnz
  3404  055A  2D5C               	goto	u1201
  3405  055B  07B5               	addwf	___flmul@prod+1,f
  3406  055C                     u1201:
  3407  055C  082A               	movf	??___flmul+2,w
  3408  055D  1103               	clrz
  3409  055E  1803               	skipnc
  3410  055F  3E01               	addlw	1
  3411  0560  1903               	skipnz
  3412  0561  2D63               	goto	u1202
  3413  0562  07B6               	addwf	___flmul@prod+2,f
  3414  0563                     u1202:
  3415  0563  082B               	movf	??___flmul+3,w
  3416  0564  1103               	clrz
  3417  0565  1803               	skipnc
  3418  0566  3E01               	addlw	1
  3419  0567  1903               	skipnz
  3420  0568  2D6A               	goto	u1203
  3421  0569  07B7               	addwf	___flmul@prod+3,f
  3422  056A                     u1203:
  3423  056A  0822               	movf	___flmul@b+2,w
  3424  056B  00A8               	movwf	??___flmul
  3425  056C  0828               	movf	??___flmul,w
  3426  056D  00F0               	movwf	__Umul8_16@multiplicand
  3427  056E  0824               	movf	___flmul@a,w
  3428  056F  120A  158A  2719  120A  118A  	fcall	__Umul8_16
  3429  0574  0871               	movf	?__Umul8_16+1,w
  3430  0575  1283               	bcf	3,5	;RP0=0, select bank0
  3431  0576  1303               	bcf	3,6	;RP1=0, select bank0
  3432  0577  00B9               	movwf	___flmul@temp+1
  3433  0578  0870               	movf	?__Umul8_16,w
  3434  0579  00B8               	movwf	___flmul@temp
  3435  057A                     l1527:
  3436  057A  0838               	movf	___flmul@temp,w
  3437  057B  00A8               	movwf	??___flmul
  3438  057C  01A9               	clrf	??___flmul+1
  3439  057D  01AA               	clrf	??___flmul+2
  3440  057E  01AB               	clrf	??___flmul+3
  3441  057F  0828               	movf	??___flmul,w
  3442  0580  07AE               	addwf	___flmul@grs,f
  3443  0581  0829               	movf	??___flmul+1,w
  3444  0582  1103               	clrz
  3445  0583  1803               	skipnc
  3446  0584  3E01               	addlw	1
  3447  0585  1903               	skipnz
  3448  0586  2D88               	goto	u1211
  3449  0587  07AF               	addwf	___flmul@grs+1,f
  3450  0588                     u1211:
  3451  0588  082A               	movf	??___flmul+2,w
  3452  0589  1103               	clrz
  3453  058A  1803               	skipnc
  3454  058B  3E01               	addlw	1
  3455  058C  1903               	skipnz
  3456  058D  2D8F               	goto	u1212
  3457  058E  07B0               	addwf	___flmul@grs+2,f
  3458  058F                     u1212:
  3459  058F  082B               	movf	??___flmul+3,w
  3460  0590  1103               	clrz
  3461  0591  1803               	skipnc
  3462  0592  3E01               	addlw	1
  3463  0593  1903               	skipnz
  3464  0594  2D96               	goto	u1213
  3465  0595  07B1               	addwf	___flmul@grs+3,f
  3466  0596                     u1213:
  3467  0596                     l1529:
  3468  0596  0839               	movf	___flmul@temp+1,w
  3469  0597  00A8               	movwf	??___flmul
  3470  0598  01A9               	clrf	??___flmul+1
  3471  0599  01AA               	clrf	??___flmul+2
  3472  059A  01AB               	clrf	??___flmul+3
  3473  059B  0828               	movf	??___flmul,w
  3474  059C  07B4               	addwf	___flmul@prod,f
  3475  059D  0829               	movf	??___flmul+1,w
  3476  059E  1103               	clrz
  3477  059F  1803               	skipnc
  3478  05A0  3E01               	addlw	1
  3479  05A1  1903               	skipnz
  3480  05A2  2DA4               	goto	u1221
  3481  05A3  07B5               	addwf	___flmul@prod+1,f
  3482  05A4                     u1221:
  3483  05A4  082A               	movf	??___flmul+2,w
  3484  05A5  1103               	clrz
  3485  05A6  1803               	skipnc
  3486  05A7  3E01               	addlw	1
  3487  05A8  1903               	skipnz
  3488  05A9  2DAB               	goto	u1222
  3489  05AA  07B6               	addwf	___flmul@prod+2,f
  3490  05AB                     u1222:
  3491  05AB  082B               	movf	??___flmul+3,w
  3492  05AC  1103               	clrz
  3493  05AD  1803               	skipnc
  3494  05AE  3E01               	addlw	1
  3495  05AF  1903               	skipnz
  3496  05B0  2DB2               	goto	u1223
  3497  05B1  07B7               	addwf	___flmul@prod+3,f
  3498  05B2                     u1223:
  3499  05B2                     l1531:
  3500  05B2  3008               	movlw	8
  3501  05B3  00A8               	movwf	??___flmul
  3502  05B4                     u1235:
  3503  05B4  1003               	clrc
  3504  05B5  0DAE               	rlf	___flmul@grs,f
  3505  05B6  0DAF               	rlf	___flmul@grs+1,f
  3506  05B7  0DB0               	rlf	___flmul@grs+2,f
  3507  05B8  0DB1               	rlf	___flmul@grs+3,f
  3508  05B9  0BA8               	decfsz	??___flmul,f
  3509  05BA  2DB4               	goto	u1235
  3510  05BB                     l1533:
  3511  05BB  0821               	movf	___flmul@b+1,w
  3512  05BC  00A8               	movwf	??___flmul
  3513  05BD  0828               	movf	??___flmul,w
  3514  05BE  00F0               	movwf	__Umul8_16@multiplicand
  3515  05BF  0824               	movf	___flmul@a,w
  3516  05C0  120A  158A  2719  120A  118A  	fcall	__Umul8_16
  3517  05C5  0871               	movf	?__Umul8_16+1,w
  3518  05C6  1283               	bcf	3,5	;RP0=0, select bank0
  3519  05C7  1303               	bcf	3,6	;RP1=0, select bank0
  3520  05C8  00B9               	movwf	___flmul@temp+1
  3521  05C9  0870               	movf	?__Umul8_16,w
  3522  05CA  00B8               	movwf	___flmul@temp
  3523  05CB                     l1535:
  3524  05CB  0838               	movf	___flmul@temp,w
  3525  05CC  00A8               	movwf	??___flmul
  3526  05CD  0839               	movf	___flmul@temp+1,w
  3527  05CE  00A9               	movwf	??___flmul+1
  3528  05CF  01AA               	clrf	??___flmul+2
  3529  05D0  01AB               	clrf	??___flmul+3
  3530  05D1  0828               	movf	??___flmul,w
  3531  05D2  07AE               	addwf	___flmul@grs,f
  3532  05D3  0829               	movf	??___flmul+1,w
  3533  05D4  1103               	clrz
  3534  05D5  1803               	skipnc
  3535  05D6  3E01               	addlw	1
  3536  05D7  1903               	skipnz
  3537  05D8  2DDA               	goto	u1241
  3538  05D9  07AF               	addwf	___flmul@grs+1,f
  3539  05DA                     u1241:
  3540  05DA  082A               	movf	??___flmul+2,w
  3541  05DB  1103               	clrz
  3542  05DC  1803               	skipnc
  3543  05DD  3E01               	addlw	1
  3544  05DE  1903               	skipnz
  3545  05DF  2DE1               	goto	u1242
  3546  05E0  07B0               	addwf	___flmul@grs+2,f
  3547  05E1                     u1242:
  3548  05E1  082B               	movf	??___flmul+3,w
  3549  05E2  1103               	clrz
  3550  05E3  1803               	skipnc
  3551  05E4  3E01               	addlw	1
  3552  05E5  1903               	skipnz
  3553  05E6  2DE8               	goto	u1243
  3554  05E7  07B1               	addwf	___flmul@grs+3,f
  3555  05E8                     u1243:
  3556  05E8                     l1537:
  3557  05E8  0820               	movf	___flmul@b,w
  3558  05E9  00A8               	movwf	??___flmul
  3559  05EA  0828               	movf	??___flmul,w
  3560  05EB  00F0               	movwf	__Umul8_16@multiplicand
  3561  05EC  0825               	movf	___flmul@a+1,w
  3562  05ED  120A  158A  2719  120A  118A  	fcall	__Umul8_16
  3563  05F2  0871               	movf	?__Umul8_16+1,w
  3564  05F3  1283               	bcf	3,5	;RP0=0, select bank0
  3565  05F4  1303               	bcf	3,6	;RP1=0, select bank0
  3566  05F5  00B9               	movwf	___flmul@temp+1
  3567  05F6  0870               	movf	?__Umul8_16,w
  3568  05F7  00B8               	movwf	___flmul@temp
  3569  05F8                     l1539:
  3570  05F8  0838               	movf	___flmul@temp,w
  3571  05F9  00A8               	movwf	??___flmul
  3572  05FA  0839               	movf	___flmul@temp+1,w
  3573  05FB  00A9               	movwf	??___flmul+1
  3574  05FC  01AA               	clrf	??___flmul+2
  3575  05FD  01AB               	clrf	??___flmul+3
  3576  05FE  0828               	movf	??___flmul,w
  3577  05FF  07AE               	addwf	___flmul@grs,f
  3578  0600  0829               	movf	??___flmul+1,w
  3579  0601  1103               	clrz
  3580  0602  1803               	skipnc
  3581  0603  3E01               	addlw	1
  3582  0604  1903               	skipnz
  3583  0605  2E07               	goto	u1251
  3584  0606  07AF               	addwf	___flmul@grs+1,f
  3585  0607                     u1251:
  3586  0607  082A               	movf	??___flmul+2,w
  3587  0608  1103               	clrz
  3588  0609  1803               	skipnc
  3589  060A  3E01               	addlw	1
  3590  060B  1903               	skipnz
  3591  060C  2E0E               	goto	u1252
  3592  060D  07B0               	addwf	___flmul@grs+2,f
  3593  060E                     u1252:
  3594  060E  082B               	movf	??___flmul+3,w
  3595  060F  1103               	clrz
  3596  0610  1803               	skipnc
  3597  0611  3E01               	addlw	1
  3598  0612  1903               	skipnz
  3599  0613  2E15               	goto	u1253
  3600  0614  07B1               	addwf	___flmul@grs+3,f
  3601  0615                     u1253:
  3602  0615                     l1541:
  3603  0615  3008               	movlw	8
  3604  0616  00A8               	movwf	??___flmul
  3605  0617                     u1265:
  3606  0617  1003               	clrc
  3607  0618  0DAE               	rlf	___flmul@grs,f
  3608  0619  0DAF               	rlf	___flmul@grs+1,f
  3609  061A  0DB0               	rlf	___flmul@grs+2,f
  3610  061B  0DB1               	rlf	___flmul@grs+3,f
  3611  061C  0BA8               	decfsz	??___flmul,f
  3612  061D  2E17               	goto	u1265
  3613  061E  0820               	movf	___flmul@b,w
  3614  061F  00A8               	movwf	??___flmul
  3615  0620  0828               	movf	??___flmul,w
  3616  0621  00F0               	movwf	__Umul8_16@multiplicand
  3617  0622  0824               	movf	___flmul@a,w
  3618  0623  120A  158A  2719  120A  118A  	fcall	__Umul8_16
  3619  0628  0871               	movf	?__Umul8_16+1,w
  3620  0629  1283               	bcf	3,5	;RP0=0, select bank0
  3621  062A  1303               	bcf	3,6	;RP1=0, select bank0
  3622  062B  00B9               	movwf	___flmul@temp+1
  3623  062C  0870               	movf	?__Umul8_16,w
  3624  062D  00B8               	movwf	___flmul@temp
  3625  062E                     l1543:
  3626  062E  0838               	movf	___flmul@temp,w
  3627  062F  00A8               	movwf	??___flmul
  3628  0630  0839               	movf	___flmul@temp+1,w
  3629  0631  00A9               	movwf	??___flmul+1
  3630  0632  01AA               	clrf	??___flmul+2
  3631  0633  01AB               	clrf	??___flmul+3
  3632  0634  0828               	movf	??___flmul,w
  3633  0635  07AE               	addwf	___flmul@grs,f
  3634  0636  0829               	movf	??___flmul+1,w
  3635  0637  1103               	clrz
  3636  0638  1803               	skipnc
  3637  0639  3E01               	addlw	1
  3638  063A  1903               	skipnz
  3639  063B  2E3D               	goto	u1271
  3640  063C  07AF               	addwf	___flmul@grs+1,f
  3641  063D                     u1271:
  3642  063D  082A               	movf	??___flmul+2,w
  3643  063E  1103               	clrz
  3644  063F  1803               	skipnc
  3645  0640  3E01               	addlw	1
  3646  0641  1903               	skipnz
  3647  0642  2E44               	goto	u1272
  3648  0643  07B0               	addwf	___flmul@grs+2,f
  3649  0644                     u1272:
  3650  0644  082B               	movf	??___flmul+3,w
  3651  0645  1103               	clrz
  3652  0646  1803               	skipnc
  3653  0647  3E01               	addlw	1
  3654  0648  1903               	skipnz
  3655  0649  2E4B               	goto	u1273
  3656  064A  07B1               	addwf	___flmul@grs+3,f
  3657  064B                     u1273:
  3658  064B                     l1545:
  3659  064B  0821               	movf	___flmul@b+1,w
  3660  064C  00A8               	movwf	??___flmul
  3661  064D  0828               	movf	??___flmul,w
  3662  064E  00F0               	movwf	__Umul8_16@multiplicand
  3663  064F  0826               	movf	___flmul@a+2,w
  3664  0650  120A  158A  2719  120A  118A  	fcall	__Umul8_16
  3665  0655  0871               	movf	?__Umul8_16+1,w
  3666  0656  1283               	bcf	3,5	;RP0=0, select bank0
  3667  0657  1303               	bcf	3,6	;RP1=0, select bank0
  3668  0658  00B9               	movwf	___flmul@temp+1
  3669  0659  0870               	movf	?__Umul8_16,w
  3670  065A  00B8               	movwf	___flmul@temp
  3671  065B  0838               	movf	___flmul@temp,w
  3672  065C  00A8               	movwf	??___flmul
  3673  065D  0839               	movf	___flmul@temp+1,w
  3674  065E  00A9               	movwf	??___flmul+1
  3675  065F  01AA               	clrf	??___flmul+2
  3676  0660  01AB               	clrf	??___flmul+3
  3677  0661  0828               	movf	??___flmul,w
  3678  0662  07B4               	addwf	___flmul@prod,f
  3679  0663  0829               	movf	??___flmul+1,w
  3680  0664  1103               	clrz
  3681  0665  1803               	skipnc
  3682  0666  3E01               	addlw	1
  3683  0667  1903               	skipnz
  3684  0668  2E6A               	goto	u1281
  3685  0669  07B5               	addwf	___flmul@prod+1,f
  3686  066A                     u1281:
  3687  066A  082A               	movf	??___flmul+2,w
  3688  066B  1103               	clrz
  3689  066C  1803               	skipnc
  3690  066D  3E01               	addlw	1
  3691  066E  1903               	skipnz
  3692  066F  2E71               	goto	u1282
  3693  0670  07B6               	addwf	___flmul@prod+2,f
  3694  0671                     u1282:
  3695  0671  082B               	movf	??___flmul+3,w
  3696  0672  1103               	clrz
  3697  0673  1803               	skipnc
  3698  0674  3E01               	addlw	1
  3699  0675  1903               	skipnz
  3700  0676  2E78               	goto	u1283
  3701  0677  07B7               	addwf	___flmul@prod+3,f
  3702  0678                     u1283:
  3703  0678                     l1547:
  3704  0678  0822               	movf	___flmul@b+2,w
  3705  0679  00A8               	movwf	??___flmul
  3706  067A  0828               	movf	??___flmul,w
  3707  067B  00F0               	movwf	__Umul8_16@multiplicand
  3708  067C  0825               	movf	___flmul@a+1,w
  3709  067D  120A  158A  2719  120A  118A  	fcall	__Umul8_16
