

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 11:01:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2904 ;; This function uses a non-reentrant model
  2905 ;;
  2906                           
  2907                           
  2908                           ;psect for function _BMP280_begin
  2909  01F5                     _BMP280_begin:
  2910                           
  2911                           ;incstack = 0
  2912                           ; Regs used in _BMP280_begin: [wreg+status,2+status,0+pclath+cstack]
  2913                           ;BMP280_begin@mode stored from wreg
  2914  01F5  1283               	bcf	3,5	;RP0=0, select bank0
  2915  01F6  1303               	bcf	3,6	;RP1=0, select bank0
  2916  01F7  00AB               	movwf	BMP280_begin@mode
  2917  01F8                     l1146:
  2918                           
  2919                           ;BMP280.c: 155: int BMP280_begin(BMP280_mode mode,;BMP280.c: 156:                   BMP2
      +                          80_sampling T_sampling ,;BMP280.c: 157:                   BMP280_sampling P_sampling ,;B
      +                          MP280.c: 158:                   BMP280_filter filter ,;BMP280.c: 159:                   
      +                          standby_time standby );BMP280.c: 160: {;BMP280.c: 161:   if(BMP280_Read8(0xD0) != 0x58)
  2920  01F8  30D0               	movlw	208
  2921  01F9  120A  158A  27C4  120A  118A  	fcall	_BMP280_Read8
  2922  01FE  3A58               	xorlw	88
  2923  01FF  1903               	skipnz
  2924  0200  2A02               	goto	u891
  2925  0201  2A03               	goto	u890
  2926  0202                     u891:
  2927  0202  2A04               	goto	l1150
  2928  0203                     u890:
  2929  0203  2AD2               	goto	l134
  2930  0204                     l1150:
  2931                           
  2932                           ;BMP280.c: 165:   BMP280_Write(0xE0, 0xB6);
  2933  0204  30B6               	movlw	182
  2934  0205  1283               	bcf	3,5	;RP0=0, select bank0
  2935  0206  1303               	bcf	3,6	;RP1=0, select bank0
  2936  0207  00A7               	movwf	??_BMP280_begin
  2937  0208  0827               	movf	??_BMP280_begin,w
  2938  0209  00F3               	movwf	BMP280_Write@_data
  2939  020A  30E0               	movlw	224
  2940  020B  120A  158A  2731  120A  118A  	fcall	_BMP280_Write
  2941  0210                     l1152:
  2942                           
  2943                           ;BMP280.c: 166:   _delay((unsigned long)((100)*(8000000/4000.0)));
  2944  0210  3002               	movlw	2
  2945  0211  1283               	bcf	3,5	;RP0=0, select bank0
  2946  0212  1303               	bcf	3,6	;RP1=0, select bank0
  2947  0213  00A9               	movwf	??_BMP280_begin+2
  2948  0214  3004               	movlw	4
  2949  0215  00A8               	movwf	??_BMP280_begin+1
  2950  0216  30B9               	movlw	185
  2951  0217  00A7               	movwf	??_BMP280_begin
  2952  0218                     u1177:
  2953  0218  0BA7               	decfsz	??_BMP280_begin,f
  2954  0219  2A18               	goto	u1177
  2955  021A  0BA8               	decfsz	??_BMP280_begin+1,f
  2956  021B  2A18               	goto	u1177
  2957  021C  0BA9               	decfsz	??_BMP280_begin+2,f
  2958  021D  2A18               	goto	u1177
  2959  021E  2A1F               	nop2
  2960  021F                     l1156:	
  2961                           ;BMP280.c: 169:   while ( (BMP280_Read8(0xF3) & 0x01) == 0x01 )
  2962                           
  2963                           
  2964                           ;BMP280.c: 169:   while ( (BMP280_Read8(0xF3) & 0x01) == 0x01 )
  2965  021F  30F3               	movlw	243
  2966  0220  120A  158A  27C4  120A  118A  	fcall	_BMP280_Read8
  2967  0225  3901               	andlw	1
  2968  0226  1D03               	btfss	3,2
  2969  0227  2A29               	goto	u901
  2970  0228  2A2A               	goto	u900
  2971  0229                     u901:
  2972  0229  2A10               	goto	l1152
  2973  022A                     u900:
  2974  022A                     l1158:
  2975                           
  2976                           ;BMP280.c: 172:   BMP280_calib.dig_T1 = BMP280_Read16(0x88);
  2977  022A  3088               	movlw	136
  2978  022B  120A  118A  20A4  120A  118A  	fcall	_BMP280_Read16
  2979  0230  0878               	movf	?_BMP280_Read16+1,w
  2980  0231  1683               	bsf	3,5	;RP0=1, select bank1
  2981  0232  1303               	bcf	3,6	;RP1=0, select bank1
  2982  0233  00B6               	movwf	(_BMP280_calib+1)^(0+128)
  2983  0234  0877               	movf	?_BMP280_Read16,w
  2984  0235  00B5               	movwf	_BMP280_calib^(0+128)
  2985                           
  2986                           ;BMP280.c: 173:   BMP280_calib.dig_T2 = BMP280_Read16(0x8A);
  2987  0236  308A               	movlw	138
  2988  0237  120A  118A  20A4  120A  118A  	fcall	_BMP280_Read16
  2989  023C  0878               	movf	?_BMP280_Read16+1,w
  2990  023D  1683               	bsf	3,5	;RP0=1, select bank1
  2991  023E  1303               	bcf	3,6	;RP1=0, select bank1
  2992  023F  00B8               	movwf	((_BMP280_calib+1)^(0+128)+2)
  2993  0240  0877               	movf	?_BMP280_Read16,w
  2994  0241  00B7               	movwf	(_BMP280_calib^(0+128)+2)
  2995                           
  2996                           ;BMP280.c: 174:   BMP280_calib.dig_T3 = BMP280_Read16(0x8C);
  2997  0242  308C               	movlw	140
  2998  0243  120A  118A  20A4  120A  118A  	fcall	_BMP280_Read16
  2999  0248  0878               	movf	?_BMP280_Read16+1,w
  3000  0249  1683               	bsf	3,5	;RP0=1, select bank1
  3001  024A  1303               	bcf	3,6	;RP1=0, select bank1
  3002  024B  00BA               	movwf	((_BMP280_calib+1)^(0+128)+4)
  3003  024C  0877               	movf	?_BMP280_Read16,w
  3004  024D  00B9               	movwf	(_BMP280_calib^(0+128)+4)
  3005                           
  3006                           ;BMP280.c: 176:   BMP280_calib.dig_P1 = BMP280_Read16(0x8E);
  3007  024E  308E               	movlw	142
  3008  024F  120A  118A  20A4  120A  118A  	fcall	_BMP280_Read16
  3009  0254  0878               	movf	?_BMP280_Read16+1,w
  3010  0255  1683               	bsf	3,5	;RP0=1, select bank1
  3011  0256  1303               	bcf	3,6	;RP1=0, select bank1
  3012  0257  00BC               	movwf	((_BMP280_calib+1)^(0+128)+6)
  3013  0258  0877               	movf	?_BMP280_Read16,w
  3014  0259  00BB               	movwf	(_BMP280_calib^(0+128)+6)
  3015                           
  3016                           ;BMP280.c: 177:   BMP280_calib.dig_P2 = BMP280_Read16(0x90);
  3017  025A  3090               	movlw	144
  3018  025B  120A  118A  20A4  120A  118A  	fcall	_BMP280_Read16
  3019  0260  0878               	movf	?_BMP280_Read16+1,w
  3020  0261  1683               	bsf	3,5	;RP0=1, select bank1
  3021  0262  1303               	bcf	3,6	;RP1=0, select bank1
  3022  0263  00BE               	movwf	((_BMP280_calib+1)^(0+128)+8)
  3023  0264  0877               	movf	?_BMP280_Read16,w
  3024  0265  00BD               	movwf	(_BMP280_calib^(0+128)+8)
  3025                           
  3026                           ;BMP280.c: 178:   BMP280_calib.dig_P3 = BMP280_Read16(0x92);
  3027  0266  3092               	movlw	146
  3028  0267  120A  118A  20A4  120A  118A  	fcall	_BMP280_Read16
  3029  026C  0878               	movf	?_BMP280_Read16+1,w
  3030  026D  1683               	bsf	3,5	;RP0=1, select bank1
  3031  026E  1303               	bcf	3,6	;RP1=0, select bank1
  3032  026F  00C0               	movwf	((_BMP280_calib+1)^(0+128)+10)
  3033  0270  0877               	movf	?_BMP280_Read16,w
  3034  0271  00BF               	movwf	(_BMP280_calib^(0+128)+10)
  3035                           
  3036                           ;BMP280.c: 179:   BMP280_calib.dig_P4 = BMP280_Read16(0x94);
  3037  0272  3094               	movlw	148
  3038  0273  120A  118A  20A4  120A  118A  	fcall	_BMP280_Read16
  3039  0278  0878               	movf	?_BMP280_Read16+1,w
  3040  0279  1683               	bsf	3,5	;RP0=1, select bank1
  3041  027A  1303               	bcf	3,6	;RP1=0, select bank1
  3042  027B  00C2               	movwf	((_BMP280_calib+1)^(0+128)+12)
  3043  027C  0877               	movf	?_BMP280_Read16,w
  3044  027D  00C1               	movwf	(_BMP280_calib^(0+128)+12)
  3045                           
  3046                           ;BMP280.c: 180:   BMP280_calib.dig_P5 = BMP280_Read16(0x96);
  3047  027E  3096               	movlw	150
  3048  027F  120A  118A  20A4  120A  118A  	fcall	_BMP280_Read16
  3049  0284  0878               	movf	?_BMP280_Read16+1,w
  3050  0285  1683               	bsf	3,5	;RP0=1, select bank1
  3051  0286  1303               	bcf	3,6	;RP1=0, select bank1
  3052  0287  00C4               	movwf	((_BMP280_calib+1)^(0+128)+14)
  3053  0288  0877               	movf	?_BMP280_Read16,w
  3054  0289  00C3               	movwf	(_BMP280_calib^(0+128)+14)
  3055                           
  3056                           ;BMP280.c: 181:   BMP280_calib.dig_P6 = BMP280_Read16(0x98);
  3057  028A  3098               	movlw	152
  3058  028B  120A  118A  20A4  120A  118A  	fcall	_BMP280_Read16
  3059  0290  0878               	movf	?_BMP280_Read16+1,w
  3060  0291  1683               	bsf	3,5	;RP0=1, select bank1
  3061  0292  1303               	bcf	3,6	;RP1=0, select bank1
  3062  0293  00C6               	movwf	((_BMP280_calib+1)^(0+128)+16)
  3063  0294  0877               	movf	?_BMP280_Read16,w
  3064  0295  00C5               	movwf	(_BMP280_calib^(0+128)+16)
  3065                           
  3066                           ;BMP280.c: 182:   BMP280_calib.dig_P7 = BMP280_Read16(0x9A);
  3067  0296  309A               	movlw	154
  3068  0297  120A  118A  20A4  120A  118A  	fcall	_BMP280_Read16
  3069  029C  0878               	movf	?_BMP280_Read16+1,w
  3070  029D  1683               	bsf	3,5	;RP0=1, select bank1
  3071  029E  1303               	bcf	3,6	;RP1=0, select bank1
  3072  029F  00C8               	movwf	((_BMP280_calib+1)^(0+128)+18)
  3073  02A0  0877               	movf	?_BMP280_Read16,w
  3074  02A1  00C7               	movwf	(_BMP280_calib^(0+128)+18)
  3075                           
  3076                           ;BMP280.c: 183:   BMP280_calib.dig_P8 = BMP280_Read16(0x9C);
  3077  02A2  309C               	movlw	156
  3078  02A3  120A  118A  20A4  120A  118A  	fcall	_BMP280_Read16
  3079  02A8  0878               	movf	?_BMP280_Read16+1,w
  3080  02A9  1683               	bsf	3,5	;RP0=1, select bank1
  3081  02AA  1303               	bcf	3,6	;RP1=0, select bank1
  3082  02AB  00CA               	movwf	((_BMP280_calib+1)^(0+128)+20)
  3083  02AC  0877               	movf	?_BMP280_Read16,w
  3084  02AD  00C9               	movwf	(_BMP280_calib^(0+128)+20)
  3085                           
  3086                           ;BMP280.c: 184:   BMP280_calib.dig_P9 = BMP280_Read16(0x9E);
  3087  02AE  309E               	movlw	158
  3088  02AF  120A  118A  20A4  120A  118A  	fcall	_BMP280_Read16
  3089  02B4  0878               	movf	?_BMP280_Read16+1,w
  3090  02B5  1683               	bsf	3,5	;RP0=1, select bank1
  3091  02B6  1303               	bcf	3,6	;RP1=0, select bank1
  3092  02B7  00CC               	movwf	((_BMP280_calib+1)^(0+128)+22)
  3093  02B8  0877               	movf	?_BMP280_Read16,w
  3094  02B9  00CB               	movwf	(_BMP280_calib^(0+128)+22)
  3095                           
  3096                           ;BMP280.c: 186:   BMP280_Configure(mode, T_sampling, P_sampling, filter, standby);
  3097  02BA  1283               	bcf	3,5	;RP0=0, select bank0
  3098  02BB  1303               	bcf	3,6	;RP1=0, select bank0
  3099  02BC  0823               	movf	BMP280_begin@T_sampling,w
  3100  02BD  00A7               	movwf	??_BMP280_begin
  3101  02BE  0827               	movf	??_BMP280_begin,w
  3102  02BF  00F7               	movwf	BMP280_Configure@T_sampling
  3103  02C0  0824               	movf	BMP280_begin@P_sampling,w
  3104  02C1  00A8               	movwf	??_BMP280_begin+1
  3105  02C2  0828               	movf	??_BMP280_begin+1,w
  3106  02C3  00F8               	movwf	BMP280_Configure@P_sampling
  3107  02C4  0825               	movf	BMP280_begin@filter,w
  3108  02C5  00A9               	movwf	??_BMP280_begin+2
  3109  02C6  0829               	movf	??_BMP280_begin+2,w
  3110  02C7  00F9               	movwf	BMP280_Configure@filter
  3111  02C8  0826               	movf	BMP280_begin@standby,w
  3112  02C9  00AA               	movwf	??_BMP280_begin+3
  3113  02CA  082A               	movf	??_BMP280_begin+3,w
  3114  02CB  00FA               	movwf	BMP280_Configure@standby
  3115  02CC  082B               	movf	BMP280_begin@mode,w
  3116  02CD  120A  118A  2014  120A  118A  	fcall	_BMP280_Configure
  3117  02D2                     l134:
  3118  02D2  0008               	return
  3119  02D3                     __end_of_BMP280_begin:
  3120                           
  3121                           	psect	text8
  3122  0FC4                     __ptext8:	
  3123 ;; *************** function _BMP280_Read8 *****************
  3124 ;; Defined at:
  3125 ;;		line 105 in file "BMP280.c"
  3126 ;; Parameters:    Size  Location     Type
  3127 ;;  reg_addr        1    wreg     unsigned char 
  3128 ;; Auto vars:     Size  Location     Type
  3129 ;;  reg_addr        1    8[COMMON] unsigned char 
  3130 ;;  ret             1    9[COMMON] unsigned char 
  3131 ;; Return value:  Size  Location     Type
  3132 ;;                  1    wreg      unsigned char 
  3133 ;; Registers used:
  3134 ;;		wreg, status,2, status,0, pclath, cstack
  3135 ;; Tracked objects:
  3136 ;;		On entry : 0/0
  3137 ;;		On exit  : 0/0
  3138 ;;		Unchanged: 0/0
  3139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3140 ;;      Params:         0       0       0       0       0
  3141 ;;      Locals:         2       0       0       0       0
  3142 ;;      Temps:          2       0       0       0       0
  3143 ;;      Totals:         4       0       0       0       0
  3144 ;;Total ram usage:        4 bytes
  3145 ;; Hardware stack levels used:    1
  3146 ;; Hardware stack levels required when called:    2
  3147 ;; This function calls:
  3148 ;;		_I2C_Master_Read
  3149 ;;		_I2C_Master_Start
  3150 ;;		_I2C_Master_Stop
  3151 ;;		_I2C_Master_Write
  3152 ;; This function is called by:
  3153 ;;		_BMP280_begin
  3154 ;;		_BMP280_ForcedMeasurement
  3155 ;; This function uses a non-reentrant model
  3156 ;;
  3157                           
  3158                           
  3159                           ;psect for function _BMP280_Read8
  3160  0FC4                     _BMP280_Read8:
  3161                           
  3162                           ;incstack = 0
  3163                           ; Regs used in _BMP280_Read8: [wreg+status,2+status,0+pclath+cstack]
  3164                           ;BMP280_Read8@reg_addr stored from wreg
  3165  0FC4  00F9               	movwf	BMP280_Read8@reg_addr
  3166  0FC5                     l1070:
  3167                           
  3168                           ;BMP280.c: 105: uint8_t BMP280_Read8(uint8_t reg_addr);BMP280.c: 106: {;BMP280.c: 107:  
