

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 22:17:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  3512 ;;      Params:         0       8       0       0       0
  3513 ;;      Locals:         0      13       0       0       0
  3514 ;;      Temps:          0       5       0       0       0
  3515 ;;      Totals:         0      26       0       0       0
  3516 ;;Total ram usage:       26 bytes
  3517 ;; Hardware stack levels used:    1
  3518 ;; Hardware stack levels required when called:    1
  3519 ;; This function calls:
  3520 ;;		__Umul8_16
  3521 ;; This function is called by:
  3522 ;;		_main
  3523 ;; This function uses a non-reentrant model
  3524 ;;
  3525                           
  3526                           
  3527                           ;psect for function ___flmul
  3528  048B                     ___flmul:
  3529  048B                     l1542:	
  3530                           ;incstack = 0
  3531                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3532                           
  3533  048B  1283               	bcf	3,5	;RP0=0, select bank0
  3534  048C  1303               	bcf	3,6	;RP1=0, select bank0
  3535  048D  0823               	movf	___flmul@b+3,w
  3536  048E  3980               	andlw	128
  3537  048F  00A8               	movwf	??___flmul
  3538  0490  0828               	movf	??___flmul,w
  3539  0491  00AD               	movwf	___flmul@sign
  3540  0492                     l1544:
  3541  0492  0823               	movf	___flmul@b+3,w
  3542  0493  00A8               	movwf	??___flmul
  3543  0494  0728               	addwf	??___flmul,w
  3544  0495  00A9               	movwf	??___flmul+1
  3545  0496  0829               	movf	??___flmul+1,w
  3546  0497  00B3               	movwf	___flmul@bexp
  3547  0498                     l1546:
  3548  0498  1FA2               	btfss	___flmul@b+2,7
  3549  0499  2C9B               	goto	u1111
  3550  049A  2C9C               	goto	u1110
  3551  049B                     u1111:
  3552  049B  2C9D               	goto	l1550
  3553  049C                     u1110:
  3554  049C                     l1548:
  3555  049C  1433               	bsf	___flmul@bexp,0
  3556  049D                     l1550:
  3557  049D  0833               	movf	___flmul@bexp,w
  3558  049E  1903               	btfsc	3,2
  3559  049F  2CA1               	goto	u1121
  3560  04A0  2CA2               	goto	u1120
  3561  04A1                     u1121:
  3562  04A1  2CB1               	goto	l1558
  3563  04A2                     u1120:
  3564  04A2                     l1552:
  3565  04A2  0A33               	incf	___flmul@bexp,w
  3566  04A3  1D03               	btfss	3,2
  3567  04A4  2CA6               	goto	u1131
  3568  04A5  2CA7               	goto	u1130
  3569  04A6                     u1131:
  3570  04A6  2CAF               	goto	l1556
  3571  04A7                     u1130:
  3572  04A7                     l1554:
  3573  04A7  3000               	movlw	0
  3574  04A8  00A3               	movwf	___flmul@b+3
  3575  04A9  3000               	movlw	0
  3576  04AA  00A2               	movwf	___flmul@b+2
  3577  04AB  3000               	movlw	0
  3578  04AC  00A1               	movwf	___flmul@b+1
  3579  04AD  3000               	movlw	0
  3580  04AE  00A0               	movwf	___flmul@b
  3581  04AF                     l1556:
  3582  04AF  17A2               	bsf	___flmul@b+2,7
  3583  04B0  2CB9               	goto	l1560
  3584  04B1                     l1558:
  3585  04B1  3000               	movlw	0
  3586  04B2  00A3               	movwf	___flmul@b+3
  3587  04B3  3000               	movlw	0
  3588  04B4  00A2               	movwf	___flmul@b+2
  3589  04B5  3000               	movlw	0
  3590  04B6  00A1               	movwf	___flmul@b+1
  3591  04B7  3000               	movlw	0
  3592  04B8  00A0               	movwf	___flmul@b
  3593  04B9                     l1560:
  3594  04B9  0827               	movf	___flmul@a+3,w
  3595  04BA  3980               	andlw	128
  3596  04BB  00A8               	movwf	??___flmul
  3597  04BC  0828               	movf	??___flmul,w
  3598  04BD  06AD               	xorwf	___flmul@sign,f
  3599  04BE                     l1562:
  3600  04BE  0827               	movf	___flmul@a+3,w
  3601  04BF  00A8               	movwf	??___flmul
  3602  04C0  0728               	addwf	??___flmul,w
  3603  04C1  00A9               	movwf	??___flmul+1
  3604  04C2  0829               	movf	??___flmul+1,w
  3605  04C3  00B2               	movwf	___flmul@aexp
  3606  04C4                     l1564:
  3607  04C4  1FA6               	btfss	___flmul@a+2,7
  3608  04C5  2CC7               	goto	u1141
  3609  04C6  2CC8               	goto	u1140
  3610  04C7                     u1141:
  3611  04C7  2CC9               	goto	l1568
  3612  04C8                     u1140:
  3613  04C8                     l1566:
  3614  04C8  1432               	bsf	___flmul@aexp,0
  3615  04C9                     l1568:
  3616  04C9  0832               	movf	___flmul@aexp,w
  3617  04CA  1903               	btfsc	3,2
  3618  04CB  2CCD               	goto	u1151
  3619  04CC  2CCE               	goto	u1150
  3620  04CD                     u1151:
  3621  04CD  2CDD               	goto	l1576
  3622  04CE                     u1150:
  3623  04CE                     l1570:
  3624  04CE  0A32               	incf	___flmul@aexp,w
  3625  04CF  1D03               	btfss	3,2
  3626  04D0  2CD2               	goto	u1161
  3627  04D1  2CD3               	goto	u1160
  3628  04D2                     u1161:
  3629  04D2  2CDB               	goto	l1574
  3630  04D3                     u1160:
  3631  04D3                     l1572:
  3632  04D3  3000               	movlw	0
  3633  04D4  00A7               	movwf	___flmul@a+3
  3634  04D5  3000               	movlw	0
  3635  04D6  00A6               	movwf	___flmul@a+2
  3636  04D7  3000               	movlw	0
  3637  04D8  00A5               	movwf	___flmul@a+1
  3638  04D9  3000               	movlw	0
  3639  04DA  00A4               	movwf	___flmul@a
  3640  04DB                     l1574:
  3641  04DB  17A6               	bsf	___flmul@a+2,7
  3642  04DC  2CE5               	goto	l1578
  3643  04DD                     l1576:
  3644  04DD  3000               	movlw	0
  3645  04DE  00A7               	movwf	___flmul@a+3
  3646  04DF  3000               	movlw	0
  3647  04E0  00A6               	movwf	___flmul@a+2
  3648  04E1  3000               	movlw	0
  3649  04E2  00A5               	movwf	___flmul@a+1
  3650  04E3  3000               	movlw	0
  3651  04E4  00A4               	movwf	___flmul@a
  3652  04E5                     l1578:
  3653  04E5  0832               	movf	___flmul@aexp,w
  3654  04E6  1903               	btfsc	3,2
  3655  04E7  2CE9               	goto	u1171
  3656  04E8  2CEA               	goto	u1170
  3657  04E9                     u1171:
  3658  04E9  2CEF               	goto	l1582
  3659  04EA                     u1170:
  3660  04EA                     l1580:
  3661  04EA  0833               	movf	___flmul@bexp,w
  3662  04EB  1D03               	btfss	3,2
  3663  04EC  2CEE               	goto	u1181
  3664  04ED  2CEF               	goto	u1180
  3665  04EE                     u1181:
  3666  04EE  2CF8               	goto	l1586
  3667  04EF                     u1180:
  3668  04EF                     l1582:
  3669  04EF  3000               	movlw	0
  3670  04F0  00A3               	movwf	?___flmul+3
  3671  04F1  3000               	movlw	0
  3672  04F2  00A2               	movwf	?___flmul+2
  3673  04F3  3000               	movlw	0
  3674  04F4  00A1               	movwf	?___flmul+1
  3675  04F5  3000               	movlw	0
  3676  04F6  00A0               	movwf	?___flmul
  3677  04F7  2FEB               	goto	l639
  3678  04F8                     l1586:
  3679  04F8  0820               	movf	___flmul@b,w
  3680  04F9  00A8               	movwf	??___flmul
  3681  04FA  0828               	movf	??___flmul,w
  3682  04FB  00F0               	movwf	__Umul8_16@multiplicand
  3683  04FC  0826               	movf	___flmul@a+2,w
  3684  04FD  120A  158A  25BF  120A  118A  	fcall	__Umul8_16
  3685  0502  0871               	movf	?__Umul8_16+1,w
  3686  0503  1283               	bcf	3,5	;RP0=0, select bank0
  3687  0504  1303               	bcf	3,6	;RP1=0, select bank0
  3688  0505  00B9               	movwf	___flmul@temp+1
  3689  0506  0870               	movf	?__Umul8_16,w
  3690  0507  00B8               	movwf	___flmul@temp
  3691  0508                     l1588:
  3692  0508  0838               	movf	___flmul@temp,w
  3693  0509  00A8               	movwf	??___flmul
  3694  050A  01A9               	clrf	??___flmul+1
  3695  050B  01AA               	clrf	??___flmul+2
  3696  050C  01AB               	clrf	??___flmul+3
  3697  050D  082B               	movf	??___flmul+3,w
  3698  050E  00B1               	movwf	___flmul@grs+3
  3699  050F  082A               	movf	??___flmul+2,w
  3700  0510  00B0               	movwf	___flmul@grs+2
  3701  0511  0829               	movf	??___flmul+1,w
  3702  0512  00AF               	movwf	___flmul@grs+1
  3703  0513  0828               	movf	??___flmul,w
  3704  0514  00AE               	movwf	___flmul@grs
  3705  0515                     l1590:
  3706  0515  0839               	movf	___flmul@temp+1,w
  3707  0516  00A8               	movwf	??___flmul
  3708  0517  01A9               	clrf	??___flmul+1
  3709  0518  01AA               	clrf	??___flmul+2
  3710  0519  01AB               	clrf	??___flmul+3
  3711  051A  082B               	movf	??___flmul+3,w
  3712  051B  00B7               	movwf	___flmul@prod+3
  3713  051C  082A               	movf	??___flmul+2,w
  3714  051D  00B6               	movwf	___flmul@prod+2
  3715  051E  0829               	movf	??___flmul+1,w
  3716  051F  00B5               	movwf	___flmul@prod+1
  3717  0520  0828               	movf	??___flmul,w
  3718  0521  00B4               	movwf	___flmul@prod
  3719  0522  0821               	movf	___flmul@b+1,w
  3720  0523  00A8               	movwf	??___flmul
  3721  0524  0828               	movf	??___flmul,w
  3722  0525  00F0               	movwf	__Umul8_16@multiplicand
  3723  0526  0825               	movf	___flmul@a+1,w
  3724  0527  120A  158A  25BF  120A  118A  	fcall	__Umul8_16
  3725  052C  0871               	movf	?__Umul8_16+1,w
  3726  052D  1283               	bcf	3,5	;RP0=0, select bank0
  3727  052E  1303               	bcf	3,6	;RP1=0, select bank0
  3728  052F  00B9               	movwf	___flmul@temp+1
  3729  0530  0870               	movf	?__Umul8_16,w
  3730  0531  00B8               	movwf	___flmul@temp
  3731  0532                     l1592:
  3732  0532  0838               	movf	___flmul@temp,w
  3733  0533  00A8               	movwf	??___flmul
  3734  0534  01A9               	clrf	??___flmul+1
  3735  0535  01AA               	clrf	??___flmul+2
  3736  0536  01AB               	clrf	??___flmul+3
  3737  0537  0828               	movf	??___flmul,w
  3738  0538  07AE               	addwf	___flmul@grs,f
  3739  0539  0829               	movf	??___flmul+1,w
  3740  053A  1103               	clrz
  3741  053B  1803               	skipnc
  3742  053C  3E01               	addlw	1
  3743  053D  1903               	skipnz
  3744  053E  2D40               	goto	u1191
  3745  053F  07AF               	addwf	___flmul@grs+1,f
  3746  0540                     u1191:
  3747  0540  082A               	movf	??___flmul+2,w
  3748  0541  1103               	clrz
  3749  0542  1803               	skipnc
  3750  0543  3E01               	addlw	1
  3751  0544  1903               	skipnz
  3752  0545  2D47               	goto	u1192
  3753  0546  07B0               	addwf	___flmul@grs+2,f
  3754  0547                     u1192:
  3755  0547  082B               	movf	??___flmul+3,w
  3756  0548  1103               	clrz
  3757  0549  1803               	skipnc
  3758  054A  3E01               	addlw	1
  3759  054B  1903               	skipnz
  3760  054C  2D4E               	goto	u1193
  3761  054D  07B1               	addwf	___flmul@grs+3,f
  3762  054E                     u1193:
  3763  054E                     l1594:
  3764  054E  0839               	movf	___flmul@temp+1,w
  3765  054F  00A8               	movwf	??___flmul
  3766  0550  01A9               	clrf	??___flmul+1
  3767  0551  01AA               	clrf	??___flmul+2
  3768  0552  01AB               	clrf	??___flmul+3
  3769  0553  0828               	movf	??___flmul,w
  3770  0554  07B4               	addwf	___flmul@prod,f
  3771  0555  0829               	movf	??___flmul+1,w
  3772  0556  1103               	clrz
  3773  0557  1803               	skipnc
  3774  0558  3E01               	addlw	1
  3775  0559  1903               	skipnz
  3776  055A  2D5C               	goto	u1201
  3777  055B  07B5               	addwf	___flmul@prod+1,f
  3778  055C                     u1201:
  3779  055C  082A               	movf	??___flmul+2,w
  3780  055D  1103               	clrz
  3781  055E  1803               	skipnc
  3782  055F  3E01               	addlw	1
  3783  0560  1903               	skipnz
  3784  0561  2D63               	goto	u1202
  3785  0562  07B6               	addwf	___flmul@prod+2,f
  3786  0563                     u1202:
  3787  0563  082B               	movf	??___flmul+3,w
  3788  0564  1103               	clrz
  3789  0565  1803               	skipnc
  3790  0566  3E01               	addlw	1
  3791  0567  1903               	skipnz
  3792  0568  2D6A               	goto	u1203
  3793  0569  07B7               	addwf	___flmul@prod+3,f
  3794  056A                     u1203:
  3795  056A  0822               	movf	___flmul@b+2,w
  3796  056B  00A8               	movwf	??___flmul
  3797  056C  0828               	movf	??___flmul,w
  3798  056D  00F0               	movwf	__Umul8_16@multiplicand
  3799  056E  0824               	movf	___flmul@a,w
  3800  056F  120A  158A  25BF  120A  118A  	fcall	__Umul8_16
  3801  0574  0871               	movf	?__Umul8_16+1,w
  3802  0575  1283               	bcf	3,5	;RP0=0, select bank0
  3803  0576  1303               	bcf	3,6	;RP1=0, select bank0
  3804  0577  00B9               	movwf	___flmul@temp+1
  3805  0578  0870               	movf	?__Umul8_16,w
  3806  0579  00B8               	movwf	___flmul@temp
  3807  057A                     l1596:
  3808  057A  0838               	movf	___flmul@temp,w
  3809  057B  00A8               	movwf	??___flmul
  3810  057C  01A9               	clrf	??___flmul+1
  3811  057D  01AA               	clrf	??___flmul+2
  3812  057E  01AB               	clrf	??___flmul+3
  3813  057F  0828               	movf	??___flmul,w
  3814  0580  07AE               	addwf	___flmul@grs,f
  3815  0581  0829               	movf	??___flmul+1,w
  3816  0582  1103               	clrz
  3817  0583  1803               	skipnc
  3818  0584  3E01               	addlw	1
  3819  0585  1903               	skipnz
  3820  0586  2D88               	goto	u1211
  3821  0587  07AF               	addwf	___flmul@grs+1,f
  3822  0588                     u1211:
  3823  0588  082A               	movf	??___flmul+2,w
  3824  0589  1103               	clrz
  3825  058A  1803               	skipnc
  3826  058B  3E01               	addlw	1
  3827  058C  1903               	skipnz
  3828  058D  2D8F               	goto	u1212
  3829  058E  07B0               	addwf	___flmul@grs+2,f
  3830  058F                     u1212:
  3831  058F  082B               	movf	??___flmul+3,w
  3832  0590  1103               	clrz
  3833  0591  1803               	skipnc
  3834  0592  3E01               	addlw	1
  3835  0593  1903               	skipnz
  3836  0594  2D96               	goto	u1213
  3837  0595  07B1               	addwf	___flmul@grs+3,f
  3838  0596                     u1213:
  3839  0596                     l1598:
  3840  0596  0839               	movf	___flmul@temp+1,w
  3841  0597  00A8               	movwf	??___flmul
  3842  0598  01A9               	clrf	??___flmul+1
  3843  0599  01AA               	clrf	??___flmul+2
  3844  059A  01AB               	clrf	??___flmul+3
  3845  059B  0828               	movf	??___flmul,w
  3846  059C  07B4               	addwf	___flmul@prod,f
  3847  059D  0829               	movf	??___flmul+1,w
  3848  059E  1103               	clrz
